Verb,VerbNet Class,Situation Domain,Situation,Polysemy
abide_by,abide_by-93.2,Affiliation,Abide_By,
follow,abide_by-93.2,Affiliation,Abide_By,
heed,abide_by-93.2,Affiliation,Abide_By,
keep_to,abide_by-93.2,Affiliation,Abide_By,
adhere_to,abide_by-93.2,Affiliation,Abide_By,
observe,abide_by-93.2,Affiliation,Abide_By,
obey,abide_by-93.2,Affiliation,Abide_By,
accept,accept-77.1,Communication,Accept,
buy,accept-77.1,Communication,Accept,
understand,accept-77.1,Communication,Accept,
encourage,accept-77.1,Communication,Accept,
defer,acquiesce-95.1,Affiliation,Acquiesce,
accede,acquiesce-95.1,Affiliation,Acquiesce,
bow,acquiesce-95.1,Affiliation,Acquiesce,
capitulate,acquiesce-95.1,Affiliation,Acquiesce,
fall,acquiesce-95.1,Affiliation,Acquiesce,
give_way,acquiesce-95.1,Affiliation,Acquiesce,
give_in,acquiesce-95.1,Affiliation,Acquiesce,
succumb,acquiesce-95.1,Affiliation,Acquiesce,
yield,acquiesce-95.1,Affiliation,Acquiesce,
acquiesce,acquiesce-95.1,Affiliation,Acquiesce,
consent,acquiesce-95.1,Affiliation,Acquiesce,
submit,acquiesce-95.1,Affiliation,Acquiesce,
action,act-114,Communication,Act,
carry_out,act-114,Communication,Act,
carry_through,act-114,Communication,Act,
conduct,act-114,Communication,Act,
execute,act-114,Communication,Act,
fulfill,act-114,Communication,Act,
make,act-114,Communication,Act,
cause,act-114,Communication,Act,
engage_in,act-114,Communication,Act,
do,act-114,Communication,Act,
perform,act-114,Communication,Act,
act,act-114,Communication,Act,
move,act-114,Communication,Act,
addict,addict-96,Affiliation,Addict,
bias,addict-96,Affiliation,Addict,
dispose,addict-96,Affiliation,Addict,
incline,addict-96,Affiliation,Addict,
predispose,addict-96,Affiliation,Addict,
slant,addict-96,Affiliation,Addict,
adapt,adjust-26.9,Creation,Adjust,
accommodate,adjust-26.9,Creation,Adjust,
conform,adjust-26.9,Creation,Adjust,
adjust,adjust-26.9,Creation,Adjust,
gear,adjust-26.9,Creation,Adjust,
fit,adjust-26.9,Creation,Adjust,
readjust,adjust-26.9,Creation,Adjust,
readapt,adjust-26.9,Creation,Adjust,
assimilate,adjust-26.9,Creation,Adjust,
allow,admit-64.3,Possession,Admit,
let,admit-64.3,Possession,Admit,
hail,admit-64.3,Possession,Admit,
admit,admit-64.3,Possession,Admit,
include,admit-64.3,Possession,Admit,
permit,admit-64.3,Possession,Admit,
receive,admit-64.3,Possession,Admit,
welcome,admit-64.3,Possession,Admit,
assume,adopt-93.1,Affiliation,Adopt,
adopt,adopt-93.1,Affiliation,Adopt,
take,adopt-93.1,Affiliation,Adopt,
take_on,adopt-93.1,Affiliation,Adopt,
approve,allow-64.1,Possession,Allow,
